15:48:55.433 [main] INFO  Simulations.Simulation0$ - Starting Simulation 0
16:48:19.823 [main] INFO  Simulations.Simulation3$ - Printing the simulation result!
16:48:19.853 [main] INFO  Simulations.Simulation3$ - Overall Cost for this simulation - 0.0
16:49:00.390 [main] INFO  Simulations.Simulation3$ - Starting Simulation 3
16:49:00.472 [main] INFO  Simulations.Simulation3$ - Instantiating Cloudsim
16:49:00.483 [main] INFO  Simulations.Simulation3$ - Creating Broker
16:49:00.491 [main] INFO  Simulations.Simulation3$ - Creating host
16:49:00.587 [main] INFO  Simulations.Simulation3$ - Creating Datacenter
16:49:00.617 [main] INFO  Simulations.Simulation3$ - Creating Vm and Cloulets
16:49:00.650 [main] INFO  Simulations.Simulation3$ - Submitting List of Vms and Cloudlets to broker.
16:49:00.650 [main] INFO  CloudSim - 
================== Starting CloudSim Plus 5.4.3 ==================

16:49:00.653 [main] INFO  DatacenterBroker - DatacenterBrokerSimple1 is starting...
16:49:00.654 [main] INFO  Datacenter - NetworkDatacenter2 is starting...
16:49:00.655 [main] INFO  CloudSim - Entities started.
16:49:00.665 [main] INFO  DatacenterBroker - 0.00: DatacenterBrokerSimple1: List of 1 datacenters(s) received.
16:49:00.665 [main] INFO  DatacenterBroker - 0.00: DatacenterBrokerSimple1: Trying to create Vm 0 in NetworkDatacenter2
16:49:00.671 [main] INFO  DatacenterBroker - 0.00: DatacenterBrokerSimple1: Trying to create Vm 1 in NetworkDatacenter2
16:49:00.671 [main] INFO  DatacenterBroker - 0.00: DatacenterBrokerSimple1: Trying to create Vm 2 in NetworkDatacenter2
16:49:00.671 [main] INFO  DatacenterBroker - 0.00: DatacenterBrokerSimple1: Trying to create Vm 3 in NetworkDatacenter2
16:49:00.678 [main] WARN  VmAllocationPolicy - 3.90: VmAllocationPolicyWorstFit: No suitable host found for Vm 0 in Datacenter 2
16:49:00.679 [main] WARN  VmAllocationPolicy - 3.90: VmAllocationPolicyWorstFit: No suitable host found for Vm 1 in Datacenter 2
16:49:00.680 [main] WARN  VmAllocationPolicy - 3.90: VmAllocationPolicyWorstFit: No suitable host found for Vm 2 in Datacenter 2
16:49:00.681 [main] WARN  VmAllocationPolicy - 3.90: VmAllocationPolicyWorstFit: No suitable host found for Vm 3 in Datacenter 2
16:49:00.684 [main] ERROR DatacenterBroker - 7.90: DatacenterBrokerSimple1: None of the requested 4 VMs could be created because suitable Hosts weren't found in any available Datacenter. Shutting broker down...
16:49:00.684 [main] INFO  DatacenterBroker - 7.90: DatacenterBrokerSimple1 is shutting down...
16:49:00.687 [main] INFO  CloudSim - 7.90: Processing last events before simulation shutdown.
16:49:00.688 [main] INFO  CloudSim - Simulation: No more future events

16:49:00.689 [main] INFO  CloudInformationService - CloudInformationService0: Notify all CloudSim Plus entities to shutdown.

16:49:00.689 [main] INFO  Datacenter - 7.90: NetworkDatacenter2 is shutting down...
16:49:00.689 [main] INFO  CloudSim - 
================== Simulation finished at time 7.90 ==================

16:49:00.689 [main] INFO  Simulations.Simulation3$ - Printing the simulation result!
16:49:00.716 [main] INFO  Simulations.Simulation3$ - Overall Cost for this simulation - 0.0
16:58:07.719 [main] INFO  Simulations.Simulation2$ - Starting Simulation 2
16:58:07.797 [main] INFO  Simulations.Simulation2$ - Instantiating Cloudsim
16:58:07.808 [main] INFO  Simulations.Simulation2$ - Creating Broker
16:58:07.818 [main] INFO  Simulations.Simulation2$ - Creating host
16:58:07.899 [main] INFO  Simulations.Simulation2$ - Creating Datacenter
16:58:07.940 [main] INFO  Simulations.Simulation2$ - Creating Vm and Cloulets
16:58:07.977 [main] INFO  Simulations.Simulation2$ - Submitting List of Vms and Cloudlets to broker.
16:58:07.978 [main] INFO  CloudSim - 
================== Starting CloudSim Plus 5.4.3 ==================

16:58:07.980 [main] INFO  DatacenterBroker - DatacenterBrokerSimple1 is starting...
16:58:07.981 [main] INFO  Datacenter - DatacenterSimple2 is starting...
16:58:07.981 [main] INFO  CloudSim - Entities started.
16:58:07.991 [main] INFO  DatacenterBroker - 0.00: DatacenterBrokerSimple1: List of 1 datacenters(s) received.
16:58:07.992 [main] INFO  DatacenterBroker - 0.00: DatacenterBrokerSimple1: Trying to create Vm 0 in DatacenterSimple2
16:58:07.998 [main] INFO  DatacenterBroker - 0.00: DatacenterBrokerSimple1: Trying to create Vm 1 in DatacenterSimple2
16:58:07.998 [main] INFO  DatacenterBroker - 0.00: DatacenterBrokerSimple1: Trying to create Vm 2 in DatacenterSimple2
16:58:08.004 [main] INFO  VmAllocationPolicy - 3.90: VmAllocationPolicyRoundRobin: Vm 0 has been allocated to Host 0/DC 2
16:58:08.005 [main] INFO  VmAllocationPolicy - 3.90: VmAllocationPolicyRoundRobin: Vm 1 has been allocated to Host 1/DC 2
16:58:08.006 [main] INFO  VmAllocationPolicy - 3.90: VmAllocationPolicyRoundRobin: Vm 2 has been allocated to Host 2/DC 2
16:58:08.009 [main] INFO  DatacenterBroker - 7.90: DatacenterBrokerSimple1: Sending Cloudlet 0 to Vm 0 in Host 0/DC 2.
16:58:08.010 [main] INFO  DatacenterBroker - 7.90: DatacenterBrokerSimple1: Sending Cloudlet 1 to Vm 1 in Host 1/DC 2.
16:58:08.012 [main] INFO  DatacenterBroker - 7.90: DatacenterBrokerSimple1: Sending Cloudlet 2 to Vm 2 in Host 2/DC 2.
16:58:08.012 [main] INFO  DatacenterBroker - 7.90: DatacenterBrokerSimple1: Sending Cloudlet 3 to Vm 0 in Host 0/DC 2.
16:58:08.012 [main] INFO  DatacenterBroker - 7.90: DatacenterBrokerSimple1: Sending Cloudlet 4 to Vm 1 in Host 1/DC 2.
16:58:08.012 [main] INFO  DatacenterBroker - 7.90: DatacenterBrokerSimple1: All waiting Cloudlets submitted to some VM.
16:58:08.029 [main] WARN  CloudletScheduler - 211.80: CloudletSchedulerTimeShared: Cloudlet 3 requested 512 MB of Ram but no amount is available.
16:58:08.030 [main] WARN  CloudletScheduler - 211.80: CloudletSchedulerTimeShared: Cloudlet 3 requested 1000 MB of Bandwidth but no amount is available.
16:58:08.031 [main] WARN  CloudletScheduler - 211.80: CloudletSchedulerTimeShared: Cloudlet 4 requested 512 MB of Ram but no amount is available.
16:58:08.031 [main] WARN  CloudletScheduler - 211.80: CloudletSchedulerTimeShared: Cloudlet 4 requested 1000 MB of Bandwidth but no amount is available.
16:58:08.032 [main] INFO  DatacenterBroker - 211.80: DatacenterBrokerSimple1: Cloudlet 2 finished in Vm 2 and returned to broker.
16:58:08.032 [main] WARN  CloudletScheduler - 211.91: CloudletSchedulerTimeShared: Cloudlet 3 requested 512 MB of Ram but no amount is available.
16:58:08.032 [main] WARN  CloudletScheduler - 211.91: CloudletSchedulerTimeShared: Cloudlet 3 requested 1000 MB of Bandwidth but no amount is available.
16:58:08.032 [main] WARN  CloudletScheduler - 211.91: CloudletSchedulerTimeShared: Cloudlet 4 requested 512 MB of Ram but no amount is available.
16:58:08.033 [main] WARN  CloudletScheduler - 211.91: CloudletSchedulerTimeShared: Cloudlet 4 requested 1000 MB of Bandwidth but no amount is available.
16:58:08.033 [main] WARN  CloudletScheduler - 410.89: CloudletSchedulerTimeShared: Cloudlet 3 requested 512 MB of Ram but no amount is available.
16:58:08.033 [main] WARN  CloudletScheduler - 410.89: CloudletSchedulerTimeShared: Cloudlet 3 requested 1000 MB of Bandwidth but no amount is available.
16:58:08.033 [main] WARN  CloudletScheduler - 410.89: CloudletSchedulerTimeShared: Cloudlet 4 requested 512 MB of Ram but no amount is available.
16:58:08.033 [main] WARN  CloudletScheduler - 410.89: CloudletSchedulerTimeShared: Cloudlet 4 requested 1000 MB of Bandwidth but no amount is available.
16:58:08.034 [main] WARN  CloudletScheduler - 411.00: CloudletSchedulerTimeShared: Cloudlet 3 requested 512 MB of Ram but no amount is available.
16:58:08.034 [main] WARN  CloudletScheduler - 411.00: CloudletSchedulerTimeShared: Cloudlet 3 requested 1000 MB of Bandwidth but no amount is available.
16:58:08.034 [main] WARN  CloudletScheduler - 411.00: CloudletSchedulerTimeShared: Cloudlet 4 requested 512 MB of Ram but no amount is available.
16:58:08.034 [main] WARN  CloudletScheduler - 411.00: CloudletSchedulerTimeShared: Cloudlet 4 requested 1000 MB of Bandwidth but no amount is available.
16:58:08.035 [main] WARN  CloudletScheduler - 411.80: CloudletSchedulerTimeShared: Cloudlet 3 requested 512 MB of Ram but no amount is available.
16:58:08.037 [main] WARN  CloudletScheduler - 411.80: CloudletSchedulerTimeShared: Cloudlet 3 requested 1000 MB of Bandwidth but no amount is available.
16:58:08.038 [main] WARN  CloudletScheduler - 411.80: CloudletSchedulerTimeShared: Cloudlet 4 requested 512 MB of Ram but no amount is available.
16:58:08.039 [main] WARN  CloudletScheduler - 411.80: CloudletSchedulerTimeShared: Cloudlet 4 requested 1000 MB of Bandwidth but no amount is available.
16:58:08.041 [main] WARN  CloudletScheduler - 411.91: CloudletSchedulerTimeShared: Cloudlet 3 requested 512 MB of Ram but no amount is available.
16:58:08.042 [main] WARN  CloudletScheduler - 411.91: CloudletSchedulerTimeShared: Cloudlet 3 requested 1000 MB of Bandwidth but no amount is available.
16:58:08.044 [main] WARN  CloudletScheduler - 411.91: CloudletSchedulerTimeShared: Cloudlet 4 requested 512 MB of Ram but no amount is available.
16:58:08.047 [main] WARN  CloudletScheduler - 411.91: CloudletSchedulerTimeShared: Cloudlet 4 requested 1000 MB of Bandwidth but no amount is available.
16:58:08.049 [main] INFO  DatacenterBroker - 411.91: DatacenterBrokerSimple1: Cloudlet 0 finished in Vm 0 and returned to broker.
16:58:08.051 [main] INFO  DatacenterBroker - 411.91: DatacenterBrokerSimple1: Cloudlet 3 finished in Vm 0 and returned to broker.
16:58:08.052 [main] INFO  DatacenterBroker - 411.91: DatacenterBrokerSimple1: Cloudlet 1 finished in Vm 1 and returned to broker.
16:58:08.053 [main] INFO  DatacenterBroker - 411.91: DatacenterBrokerSimple1: Cloudlet 4 finished in Vm 1 and returned to broker.
16:58:08.057 [main] INFO  CloudSim - 412.02: Processing last events before simulation shutdown.
16:58:08.057 [main] INFO  DatacenterBroker - 412.02: DatacenterBrokerSimple1 is shutting down...
16:58:08.058 [main] INFO  DatacenterBroker - 412.02: DatacenterBrokerSimple1: Requesting Vm 2 destruction.
16:58:08.060 [main] INFO  DatacenterBroker - 412.02: DatacenterBrokerSimple1: Requesting Vm 1 destruction.
16:58:08.061 [main] INFO  DatacenterBroker - 412.02: DatacenterBrokerSimple1: Requesting Vm 0 destruction.
16:58:08.074 [main] INFO  Datacenter - 415.92: DatacenterSimple: Vm 2 destroyed on Host 2/DC 2. 
16:58:08.078 [main] INFO  Datacenter - 415.92: DatacenterSimple: Vm 1 destroyed on Host 1/DC 2. 
16:58:08.082 [main] INFO  Datacenter - 415.92: DatacenterSimple: Vm 0 destroyed on Host 0/DC 2. 
16:58:08.082 [main] INFO  CloudSim - Simulation: No more future events

16:58:08.083 [main] INFO  CloudInformationService - CloudInformationService0: Notify all CloudSim Plus entities to shutdown.

16:58:08.084 [main] INFO  Datacenter - 415.92: DatacenterSimple2 is shutting down...
16:58:08.085 [main] INFO  CloudSim - 
================== Simulation finished at time 415.92 ==================

16:58:08.085 [main] INFO  Simulations.Simulation2$ - Printing the simulation result!
16:58:08.293 [main] INFO  Simulations.Simulation2$ - Overall Cost for this simulation - 270.0648
16:58:18.968 [main] INFO  Simulations.Simulation3$ - Starting Simulation 2
16:58:19.057 [main] INFO  Simulations.Simulation3$ - Instantiating Cloudsim
16:58:19.068 [main] INFO  Simulations.Simulation3$ - Creating Broker
16:58:19.076 [main] INFO  Simulations.Simulation3$ - Creating host
16:58:19.162 [main] INFO  Simulations.Simulation3$ - Creating Datacenter
16:58:19.189 [main] INFO  Simulations.Simulation3$ - Creating Vm and Cloulets
16:58:19.221 [main] INFO  Simulations.Simulation3$ - Submitting List of Vms and Cloudlets to broker.
16:58:19.222 [main] INFO  CloudSim - 
================== Starting CloudSim Plus 5.4.3 ==================

16:58:19.224 [main] INFO  DatacenterBroker - DatacenterBrokerSimple1 is starting...
16:58:19.224 [main] INFO  Datacenter - NetworkDatacenter2 is starting...
16:58:19.225 [main] INFO  CloudSim - Entities started.
16:58:19.235 [main] INFO  DatacenterBroker - 0.00: DatacenterBrokerSimple1: List of 1 datacenters(s) received.
16:58:19.235 [main] INFO  DatacenterBroker - 0.00: DatacenterBrokerSimple1: Trying to create Vm 0 in NetworkDatacenter2
16:58:19.240 [main] INFO  DatacenterBroker - 0.00: DatacenterBrokerSimple1: Trying to create Vm 1 in NetworkDatacenter2
16:58:19.241 [main] INFO  DatacenterBroker - 0.00: DatacenterBrokerSimple1: Trying to create Vm 2 in NetworkDatacenter2
16:58:19.250 [main] INFO  VmAllocationPolicy - 3.90: VmAllocationPolicyWorstFit: Vm 0 has been allocated to Host 0/DC 2
16:58:19.252 [main] INFO  VmAllocationPolicy - 3.90: VmAllocationPolicyWorstFit: Vm 1 has been allocated to Host 1/DC 2
16:58:19.253 [main] INFO  VmAllocationPolicy - 3.90: VmAllocationPolicyWorstFit: Vm 2 has been allocated to Host 2/DC 2
16:58:19.255 [main] INFO  DatacenterBroker - 7.90: DatacenterBrokerSimple1: Sending Cloudlet 0 to Vm 0 in Host 0/DC 2.
16:58:19.255 [main] INFO  DatacenterBroker - 7.90: DatacenterBrokerSimple1: Sending Cloudlet 1 to Vm 1 in Host 1/DC 2.
16:58:19.255 [main] INFO  DatacenterBroker - 7.90: DatacenterBrokerSimple1: Sending Cloudlet 2 to Vm 2 in Host 2/DC 2.
16:58:19.256 [main] INFO  DatacenterBroker - 7.90: DatacenterBrokerSimple1: Sending Cloudlet 3 to Vm 0 in Host 0/DC 2.
16:58:19.256 [main] INFO  DatacenterBroker - 7.90: DatacenterBrokerSimple1: Sending Cloudlet 4 to Vm 1 in Host 1/DC 2.
16:58:19.256 [main] INFO  DatacenterBroker - 7.90: DatacenterBrokerSimple1: All waiting Cloudlets submitted to some VM.
16:58:19.271 [main] WARN  CloudletScheduler - 211.80: CloudletSchedulerTimeShared: Cloudlet 3 requested 512 MB of Ram but no amount is available.
16:58:19.271 [main] WARN  CloudletScheduler - 211.80: CloudletSchedulerTimeShared: Cloudlet 3 requested 1000 MB of Bandwidth but no amount is available.
16:58:19.272 [main] WARN  CloudletScheduler - 211.80: CloudletSchedulerTimeShared: Cloudlet 4 requested 512 MB of Ram but no amount is available.
16:58:19.273 [main] WARN  CloudletScheduler - 211.80: CloudletSchedulerTimeShared: Cloudlet 4 requested 1000 MB of Bandwidth but no amount is available.
16:58:19.273 [main] INFO  DatacenterBroker - 211.80: DatacenterBrokerSimple1: Cloudlet 2 finished in Vm 2 and returned to broker.
16:58:19.274 [main] WARN  CloudletScheduler - 211.91: CloudletSchedulerTimeShared: Cloudlet 3 requested 512 MB of Ram but no amount is available.
16:58:19.274 [main] WARN  CloudletScheduler - 211.91: CloudletSchedulerTimeShared: Cloudlet 3 requested 1000 MB of Bandwidth but no amount is available.
16:58:19.276 [main] WARN  CloudletScheduler - 211.91: CloudletSchedulerTimeShared: Cloudlet 4 requested 512 MB of Ram but no amount is available.
16:58:19.276 [main] WARN  CloudletScheduler - 211.91: CloudletSchedulerTimeShared: Cloudlet 4 requested 1000 MB of Bandwidth but no amount is available.
16:58:19.277 [main] WARN  CloudletScheduler - 410.89: CloudletSchedulerTimeShared: Cloudlet 3 requested 512 MB of Ram but no amount is available.
16:58:19.279 [main] WARN  CloudletScheduler - 410.89: CloudletSchedulerTimeShared: Cloudlet 3 requested 1000 MB of Bandwidth but no amount is available.
16:58:19.280 [main] WARN  CloudletScheduler - 410.89: CloudletSchedulerTimeShared: Cloudlet 4 requested 512 MB of Ram but no amount is available.
16:58:19.281 [main] WARN  CloudletScheduler - 410.89: CloudletSchedulerTimeShared: Cloudlet 4 requested 1000 MB of Bandwidth but no amount is available.
16:58:19.282 [main] WARN  CloudletScheduler - 411.00: CloudletSchedulerTimeShared: Cloudlet 3 requested 512 MB of Ram but no amount is available.
16:58:19.283 [main] WARN  CloudletScheduler - 411.00: CloudletSchedulerTimeShared: Cloudlet 3 requested 1000 MB of Bandwidth but no amount is available.
16:58:19.284 [main] WARN  CloudletScheduler - 411.00: CloudletSchedulerTimeShared: Cloudlet 4 requested 512 MB of Ram but no amount is available.
16:58:19.284 [main] WARN  CloudletScheduler - 411.00: CloudletSchedulerTimeShared: Cloudlet 4 requested 1000 MB of Bandwidth but no amount is available.
16:58:19.284 [main] WARN  CloudletScheduler - 411.80: CloudletSchedulerTimeShared: Cloudlet 3 requested 512 MB of Ram but no amount is available.
16:58:19.286 [main] WARN  CloudletScheduler - 411.80: CloudletSchedulerTimeShared: Cloudlet 3 requested 1000 MB of Bandwidth but no amount is available.
16:58:19.287 [main] WARN  CloudletScheduler - 411.80: CloudletSchedulerTimeShared: Cloudlet 4 requested 512 MB of Ram but no amount is available.
16:58:19.289 [main] WARN  CloudletScheduler - 411.80: CloudletSchedulerTimeShared: Cloudlet 4 requested 1000 MB of Bandwidth but no amount is available.
16:58:19.290 [main] WARN  CloudletScheduler - 411.91: CloudletSchedulerTimeShared: Cloudlet 3 requested 512 MB of Ram but no amount is available.
16:58:19.292 [main] WARN  CloudletScheduler - 411.91: CloudletSchedulerTimeShared: Cloudlet 3 requested 1000 MB of Bandwidth but no amount is available.
16:58:19.293 [main] WARN  CloudletScheduler - 411.91: CloudletSchedulerTimeShared: Cloudlet 4 requested 512 MB of Ram but no amount is available.
16:58:19.294 [main] WARN  CloudletScheduler - 411.91: CloudletSchedulerTimeShared: Cloudlet 4 requested 1000 MB of Bandwidth but no amount is available.
16:58:19.294 [main] INFO  DatacenterBroker - 411.91: DatacenterBrokerSimple1: Cloudlet 0 finished in Vm 0 and returned to broker.
16:58:19.294 [main] INFO  DatacenterBroker - 411.91: DatacenterBrokerSimple1: Cloudlet 3 finished in Vm 0 and returned to broker.
16:58:19.294 [main] INFO  DatacenterBroker - 411.91: DatacenterBrokerSimple1: Cloudlet 1 finished in Vm 1 and returned to broker.
16:58:19.294 [main] INFO  DatacenterBroker - 411.91: DatacenterBrokerSimple1: Cloudlet 4 finished in Vm 1 and returned to broker.
16:58:19.298 [main] INFO  CloudSim - 412.02: Processing last events before simulation shutdown.
16:58:19.299 [main] INFO  DatacenterBroker - 412.02: DatacenterBrokerSimple1 is shutting down...
16:58:19.299 [main] INFO  DatacenterBroker - 412.02: DatacenterBrokerSimple1: Requesting Vm 2 destruction.
16:58:19.299 [main] INFO  DatacenterBroker - 412.02: DatacenterBrokerSimple1: Requesting Vm 1 destruction.
16:58:19.299 [main] INFO  DatacenterBroker - 412.02: DatacenterBrokerSimple1: Requesting Vm 0 destruction.
16:58:19.305 [main] INFO  Datacenter - 415.92: NetworkDatacenter: Vm 2 destroyed on Host 2/DC 2. 
16:58:19.306 [main] INFO  Datacenter - 415.92: NetworkDatacenter: Vm 1 destroyed on Host 1/DC 2. 
16:58:19.310 [main] INFO  Datacenter - 415.92: NetworkDatacenter: Vm 0 destroyed on Host 0/DC 2. 
16:58:19.310 [main] INFO  CloudSim - Simulation: No more future events

16:58:19.311 [main] INFO  CloudInformationService - CloudInformationService0: Notify all CloudSim Plus entities to shutdown.

16:58:19.312 [main] INFO  Datacenter - 415.92: NetworkDatacenter2 is shutting down...
16:58:19.312 [main] INFO  CloudSim - 
================== Simulation finished at time 415.92 ==================

16:58:19.312 [main] INFO  Simulations.Simulation3$ - Printing the simulation result!
16:58:19.459 [main] INFO  Simulations.Simulation3$ - Overall Cost for this simulation - 270.0648
16:59:16.809 [main] INFO  Simulations.Simulation3$ - Starting Simulation 3
16:59:16.899 [main] INFO  Simulations.Simulation3$ - Instantiating Cloudsim
16:59:16.910 [main] INFO  Simulations.Simulation3$ - Creating Broker
16:59:16.919 [main] INFO  Simulations.Simulation3$ - Creating host
16:59:17.005 [main] INFO  Simulations.Simulation3$ - Creating Datacenter
16:59:17.031 [main] INFO  Simulations.Simulation3$ - Creating Vm and Cloulets
16:59:17.072 [main] INFO  Simulations.Simulation3$ - Submitting List of Vms and Cloudlets to broker.
16:59:17.072 [main] INFO  CloudSim - 
================== Starting CloudSim Plus 5.4.3 ==================

16:59:17.074 [main] INFO  DatacenterBroker - DatacenterBrokerSimple1 is starting...
16:59:17.075 [main] INFO  Datacenter - NetworkDatacenter2 is starting...
16:59:17.076 [main] INFO  CloudSim - Entities started.
16:59:17.085 [main] INFO  DatacenterBroker - 0.00: DatacenterBrokerSimple1: List of 1 datacenters(s) received.
16:59:17.085 [main] INFO  DatacenterBroker - 0.00: DatacenterBrokerSimple1: Trying to create Vm 0 in NetworkDatacenter2
16:59:17.090 [main] INFO  DatacenterBroker - 0.00: DatacenterBrokerSimple1: Trying to create Vm 1 in NetworkDatacenter2
16:59:17.091 [main] INFO  DatacenterBroker - 0.00: DatacenterBrokerSimple1: Trying to create Vm 2 in NetworkDatacenter2
16:59:17.091 [main] INFO  DatacenterBroker - 0.00: DatacenterBrokerSimple1: Trying to create Vm 3 in NetworkDatacenter2
16:59:17.098 [main] WARN  VmAllocationPolicy - 3.90: VmAllocationPolicyWorstFit: No suitable host found for Vm 0 in Datacenter 2
16:59:17.098 [main] WARN  VmAllocationPolicy - 3.90: VmAllocationPolicyWorstFit: No suitable host found for Vm 1 in Datacenter 2
16:59:17.099 [main] WARN  VmAllocationPolicy - 3.90: VmAllocationPolicyWorstFit: No suitable host found for Vm 2 in Datacenter 2
16:59:17.100 [main] WARN  VmAllocationPolicy - 3.90: VmAllocationPolicyWorstFit: No suitable host found for Vm 3 in Datacenter 2
16:59:17.103 [main] ERROR DatacenterBroker - 7.90: DatacenterBrokerSimple1: None of the requested 4 VMs could be created because suitable Hosts weren't found in any available Datacenter. Shutting broker down...
16:59:17.103 [main] INFO  DatacenterBroker - 7.90: DatacenterBrokerSimple1 is shutting down...
16:59:17.107 [main] INFO  CloudSim - 7.90: Processing last events before simulation shutdown.
16:59:17.107 [main] INFO  CloudSim - Simulation: No more future events

16:59:17.108 [main] INFO  CloudInformationService - CloudInformationService0: Notify all CloudSim Plus entities to shutdown.

16:59:17.108 [main] INFO  Datacenter - 7.90: NetworkDatacenter2 is shutting down...
16:59:17.108 [main] INFO  CloudSim - 
================== Simulation finished at time 7.90 ==================

16:59:17.109 [main] INFO  Simulations.Simulation3$ - Printing the simulation result!
16:59:17.137 [main] INFO  Simulations.Simulation3$ - Overall Cost for this simulation - 0.0
17:00:32.000 [main] INFO  Simulations.Simulation3$ - Starting Simulation 3
17:00:32.091 [main] INFO  Simulations.Simulation3$ - Instantiating Cloudsim
17:00:32.102 [main] INFO  Simulations.Simulation3$ - Creating Broker
17:00:32.114 [main] INFO  Simulations.Simulation3$ - Creating host
17:00:32.197 [main] INFO  Simulations.Simulation3$ - Creating Datacenter
17:00:32.238 [main] INFO  Simulations.Simulation3$ - Creating Vm and Cloulets
17:00:32.292 [main] INFO  Simulations.Simulation3$ - Submitting List of Vms and Cloudlets to broker.
17:00:32.293 [main] INFO  CloudSim - 
================== Starting CloudSim Plus 5.4.3 ==================

17:00:32.294 [main] INFO  DatacenterBroker - DatacenterBrokerSimple1 is starting...
17:00:32.295 [main] INFO  Datacenter - NetworkDatacenter2 is starting...
17:00:32.296 [main] INFO  CloudSim - Entities started.
17:00:32.306 [main] INFO  DatacenterBroker - 0.00: DatacenterBrokerSimple1: List of 1 datacenters(s) received.
17:00:32.307 [main] INFO  DatacenterBroker - 0.00: DatacenterBrokerSimple1: Trying to create Vm 0 in NetworkDatacenter2
17:00:32.313 [main] INFO  DatacenterBroker - 0.00: DatacenterBrokerSimple1: Trying to create Vm 1 in NetworkDatacenter2
17:00:32.313 [main] INFO  DatacenterBroker - 0.00: DatacenterBrokerSimple1: Trying to create Vm 2 in NetworkDatacenter2
17:00:32.313 [main] INFO  DatacenterBroker - 0.00: DatacenterBrokerSimple1: Trying to create Vm 3 in NetworkDatacenter2
17:00:32.322 [main] INFO  VmAllocationPolicy - 3.90: VmAllocationPolicyWorstFit: Vm 0 has been allocated to Host 0/DC 2
17:00:32.324 [main] INFO  VmAllocationPolicy - 3.90: VmAllocationPolicyWorstFit: Vm 1 has been allocated to Host 1/DC 2
17:00:32.325 [main] INFO  VmAllocationPolicy - 3.90: VmAllocationPolicyWorstFit: Vm 2 has been allocated to Host 2/DC 2
17:00:32.326 [main] INFO  VmAllocationPolicy - 3.90: VmAllocationPolicyWorstFit: Vm 3 has been allocated to Host 3/DC 2
17:00:32.331 [main] INFO  DatacenterBroker - 7.90: DatacenterBrokerSimple1: Sending Cloudlet 0 to Vm 0 in Host 0/DC 2.
17:00:32.333 [main] INFO  DatacenterBroker - 7.90: DatacenterBrokerSimple1: Sending Cloudlet 1 to Vm 1 in Host 1/DC 2.
17:00:32.333 [main] INFO  DatacenterBroker - 7.90: DatacenterBrokerSimple1: Sending Cloudlet 2 to Vm 2 in Host 2/DC 2.
17:00:32.333 [main] INFO  DatacenterBroker - 7.90: DatacenterBrokerSimple1: Sending Cloudlet 3 to Vm 3 in Host 3/DC 2.
17:00:32.334 [main] INFO  DatacenterBroker - 7.90: DatacenterBrokerSimple1: All waiting Cloudlets submitted to some VM.
17:00:32.352 [main] INFO  DatacenterBroker - 211.80: DatacenterBrokerSimple1: Cloudlet 0 finished in Vm 0 and returned to broker.
17:00:32.353 [main] INFO  DatacenterBroker - 211.80: DatacenterBrokerSimple1: Cloudlet 1 finished in Vm 1 and returned to broker.
17:00:32.353 [main] INFO  DatacenterBroker - 211.80: DatacenterBrokerSimple1: Cloudlet 2 finished in Vm 2 and returned to broker.
17:00:32.353 [main] INFO  DatacenterBroker - 211.80: DatacenterBrokerSimple1: Cloudlet 3 finished in Vm 3 and returned to broker.
17:00:32.355 [main] INFO  CloudSim - 211.91: Processing last events before simulation shutdown.
17:00:32.357 [main] INFO  DatacenterBroker - 211.91: DatacenterBrokerSimple1 is shutting down...
17:00:32.358 [main] INFO  DatacenterBroker - 211.91: DatacenterBrokerSimple1: Requesting Vm 3 destruction.
17:00:32.358 [main] INFO  DatacenterBroker - 211.91: DatacenterBrokerSimple1: Requesting Vm 2 destruction.
17:00:32.359 [main] INFO  DatacenterBroker - 211.91: DatacenterBrokerSimple1: Requesting Vm 1 destruction.
17:00:32.360 [main] INFO  DatacenterBroker - 211.91: DatacenterBrokerSimple1: Requesting Vm 0 destruction.
17:00:32.366 [main] INFO  Datacenter - 215.81: NetworkDatacenter: Vm 3 destroyed on Host 3/DC 2. 
17:00:32.368 [main] INFO  Datacenter - 215.81: NetworkDatacenter: Vm 2 destroyed on Host 2/DC 2. 
17:00:32.369 [main] INFO  Datacenter - 215.81: NetworkDatacenter: Vm 1 destroyed on Host 1/DC 2. 
17:00:32.370 [main] INFO  Datacenter - 215.81: NetworkDatacenter: Vm 0 destroyed on Host 0/DC 2. 
17:00:32.371 [main] INFO  CloudSim - Simulation: No more future events

17:00:32.374 [main] INFO  CloudInformationService - CloudInformationService0: Notify all CloudSim Plus entities to shutdown.

17:00:32.376 [main] INFO  Datacenter - 215.81: NetworkDatacenter2 is shutting down...
17:00:32.376 [main] INFO  CloudSim - 
================== Simulation finished at time 215.81 ==================

17:00:32.376 [main] INFO  Simulations.Simulation3$ - Printing the simulation result!
17:00:32.563 [main] INFO  Simulations.Simulation3$ - Overall Cost for this simulation - 40.0
17:00:49.380 [main] INFO  Simulations.Simulation3$ - Starting Simulation 3
17:00:49.467 [main] INFO  Simulations.Simulation3$ - Instantiating Cloudsim
17:00:49.479 [main] INFO  Simulations.Simulation3$ - Creating Broker
17:00:49.487 [main] INFO  Simulations.Simulation3$ - Creating host
17:00:49.561 [main] INFO  Simulations.Simulation3$ - Creating Datacenter
